No,FCL_Project,Case_study,Latitude,Longitude,Title,Description,Image_Credit
42,3.2,Karimun,-5.8192,110.459,Riau project/ only till 2015,"The aim of the project is develop Visualisation Data Platform to support decision-making in urban planning contexts. It does so by drawing together diverse data on a delimited set of urban and regional areas, and allowing stakeholders for a given project interact with that data in intuitive and engaging ways.","Danny Williamson, 24 December 2012"
43,3.2,Jakarta,-6.1745,106.8227,Urban-Rural Systems research,"This research is focused on the complex patterns of settlement emerging in the hinterlands of many large cities in Southeast Asia, India and China. All cities have their hinterlands of one kind or another.This study is specifically interested in the hinterlands of cities surrounded by tropical, wet-rice agriculture. It has this interest in part because many cities in Asia are surrounded by this kind of agriculture.",Nitin Bathla
44,3.2,Surakarta,-7.612514,110.836511,Urban-Rural Systems research,"This research is focused on the complex patterns of settlement emerging in the hinterlands of many large cities in Southeast Asia, India and China. All cities have their hinterlands of one kind or another.This study is specifically interested in the hinterlands of cities surrounded by tropical, wet-rice agriculture. It has this interest in part because many cities in Asia are surrounded by this kind of agriculture.",Lincoln Lewis
45,3.2,Kolkata Metropolitan Region (KMR),22.601967,88.372674,Urban-Rural Systems research,"This research is focused on the complex patterns of settlement emerging in the hinterlands of many large cities in Southeast Asia, India and China. All cities have their hinterlands of one kind or another.This study is specifically interested in the hinterlands of cities surrounded by tropical, wet-rice agriculture. It has this interest in part because many cities in Asia are surrounded by this kind of agriculture.","Biswarup Ganguly, Wiki Commons"
46,3.2,Dhaka Metropolitan Area (DMA),23.789417,90.393575,Urban-Rural Systems research,"This research is focused on the complex patterns of settlement emerging in the hinterlands of many large cities in Southeast Asia, India and China. All cities have their hinterlands of one kind or another.This study is specifically interested in the hinterlands of cities surrounded by tropical, wet-rice agriculture. It has this interest in part because many cities in Asia are surrounded by this kind of agriculture.","www.biffl.org.bd/, 27 January 2012"
47,3.2,Shanghai-Yangtze River Delta Metropolitan Region (YRD),31.17801,121.494693,Urban-Rural Systems research,"This research is focused on the complex patterns of settlement emerging in the hinterlands of many large cities in Southeast Asia, India and China. All cities have their hinterlands of one kind or another.This study is specifically interested in the hinterlands of cities surrounded by tropical, wet-rice agriculture. It has this interest in part because many cities in Asia are surrounded by this kind of agriculture.",Ting Chen
48,3.2,Ho Chi Minh City (Ho Chi Minh Metropolitan Area),10.74404,106.683341,Urban-Rural Systems research,"This research is focused on the complex patterns of settlement emerging in the hinterlands of many large cities in Southeast Asia, India and China. All cities have their hinterlands of one kind or another.This study is specifically interested in the hinterlands of cities surrounded by tropical, wet-rice agriculture. It has this interest in part because many cities in Asia are surrounded by this kind of agriculture.","Alan Turkus, 29 March 2006 � Wiki Commons"
49,3.2,Bangkok Metropolitan Region (Krung Thep Mahanakhon Lae Parimonthon,13.744571,100.581604,Urban-Rural Systems research,"This research is focused on the complex patterns of settlement emerging in the hinterlands of many large cities in Southeast Asia, India and China. All cities have their hinterlands of one kind or another.This study is specifically interested in the hinterlands of cities surrounded by tropical, wet-rice agriculture. It has this interest in part because many cities in Asia are surrounded by this kind of agriculture.",Lincoln Lewis
50,3.2,Makassar Metropolitan Area (Mamminasata),-5.128228,119.434145,Urban-Rural Systems research,"This research is focused on the complex patterns of settlement emerging in the hinterlands of many large cities in Southeast Asia, India and China. All cities have their hinterlands of one kind or another.This study is specifically interested in the hinterlands of cities surrounded by tropical, wet-rice agriculture. It has this interest in part because many cities in Asia are surrounded by this kind of agriculture.",by Jacobus van der Schley - English Wikipedia. Map of Celebes. Licensed under Public Domain via Wikimedia Commons - https://commons.wikimedia.org/wiki/File:AMH-8027-KB_Map_of_Celebes.jpg
51,3.2,Palembang Raya (Greater Palembang),-2.964567,104.766739,Urban-Rural Systems research,"This research is focused on the complex patterns of settlement emerging in the hinterlands of many large cities in Southeast Asia, India and China. All cities have their hinterlands of one kind or another.This study is specifically interested in the hinterlands of cities surrounded by tropical, wet-rice agriculture. It has this interest in part because many cities in Asia are surrounded by this kind of agriculture.","by Gunawan Kartapranata - English Wikipedia. Licensed under Public Domain via Wikimedia Commons - https://commons.wikimedia.org/wiki/File:Ampera_Bridge_at_Noon,_Palembang.jpg#filelinks"
52,3.2,Gresik-Bangkalan-Mojokerto-Surabaya-Sidoarjo- Lamongan (Gerbangkertosusila),-7.162877,112.65474,Urban-Rural Systems research,"This research is focused on the complex patterns of settlement emerging in the hinterlands of many large cities in Southeast Asia, India and China. All cities have their hinterlands of one kind or another.This study is specifically interested in the hinterlands of cities surrounded by tropical, wet-rice agriculture. It has this interest in part because many cities in Asia are surrounded by this kind of agriculture.",Peta soerabaja 1897. Licensed under Public Domain via Wikimedia Commons - https://commons.wikimedia.org/wiki/File:Peta_soerabaja_1897.jpg#/media/File:Peta_soerabaja_1897.jpg
53,3.2,Manila Metropolitan Region (Kalakhang Maynila),14.61468,120.985659,Urban-Rural Systems research,"This research is focused on the complex patterns of settlement emerging in the hinterlands of many large cities in Southeast Asia, India and China. All cities have their hinterlands of one kind or another.This study is specifically interested in the hinterlands of cities surrounded by tropical, wet-rice agriculture. It has this interest in part because many cities in Asia are surrounded by this kind of agriculture.","Daniel H. Burnham and Edward H. Bennett, Wiki Commons"
54,3.3,Singapore,1.3,103.8,Alternative construction materials,,
55,3.4,Singapore,1.3,103.8,Tourism and Cultural Heritage,,
